# Davide Petillo, Valerio Stancanelli
# STFfanclub
# ML-CUP25
# 22/01/2026
870,24.1026484640,0.6243761642,1.0159182409,-43.1186860092
871,-20.4646256713,-4.6197542302,-16.0870251212,22.3160246720
872,-15.7398916342,18.7975610697,-27.3765235619,17.5020919634
873,-17.0947391091,9.0580605629,20.1905587858,-15.2227313976
874,-16.1610390399,-11.5736368177,34.0179040267,-2.3683913836
875,-32.9448841896,-3.0981038677,-36.0582053767,24.5133392713
876,-12.3704144487,-6.0567783249,0.1600406096,-25.0524574139
877,-16.1150106573,3.3920243946,27.5169649253,-2.6278873571
878,14.6094372405,4.1775081657,5.4817935389,-22.3325463323
879,5.9524804834,-9.9044488559,11.7037594801,-9.4485814177
880,-6.2579520923,-15.9583531500,0.0464366683,-31.3310104135
881,12.6209837490,-16.3419809409,0.3574298375,-37.4390814385
882,12.1654296779,9.4049615558,0.4505951471,-27.6968745128
883,25.4726591174,-3.1187361556,-1.0229462817,45.9528355806
884,-27.0759032322,1.9322617737,-14.7909911717,34.8973911106
885,-0.2680327763,0.3407211239,-0.4032326520,0.3903089341
886,-13.3445501757,-2.9104800594,0.4289362073,-24.5724447399
887,-4.1544433122,18.4714451834,0.3387694615,-34.3177803612
888,3.0050607478,0.9954625768,1.2761389045,-4.5185697814
889,2.2283848289,2.6020513727,0.0009335082,-6.2700506141
890,1.8152098804,2.9975399984,0.1102054878,-6.3044317657
891,-7.7324423115,-4.1978076221,-2.4137126311,13.6917666310
892,1.9685707580,-11.2078740694,17.5253410151,-3.3046837266
893,18.0800869955,0.4936483327,32.6243878706,-0.4834739006
894,-16.5648555390,0.0867516373,23.9260869415,-6.3962317487
895,-10.8890543939,-9.8870734575,-25.6473396726,1.2756252638
896,-0.7098594647,-11.2434719153,19.7939973934,-0.8281117193
897,-16.4545079036,-11.1295633235,34.3999271205,-1.9628672992
898,-4.6165852094,-16.8272411149,-8.0091422204,23.9312518770
899,5.7532558960,-1.3647789014,10.5064920568,-0.3170772916
900,-0.7995396829,-11.2336043818,19.8431664903,-0.7719197742
901,8.9497418390,-0.8598323516,7.6458097108,-8.8120897709
902,-1.8582771935,-29.3413611496,-8.5422346410,45.2746195025
903,8.8862654795,-1.2296913297,7.0310596036,-9.3902199893
904,12.8649640367,-16.1596486363,0.4584541691,-37.3509967571
905,19.5015825286,16.0766938789,-26.5728125976,19.6910265614
906,-7.2016285873,-2.7391920269,14.0883453943,-0.0155795372
907,-6.2511406262,-19.1894618378,17.3891059240,-19.5539239608
908,21.0855688007,7.6358581160,-1.7716202635,39.2783525018
909,-32.6263389160,-5.3226598765,-32.4477611284,28.0641502664
910,-1.2949093374,12.7852148247,23.4873818700,-0.0356327304
911,2.8655363313,5.9021083780,3.3515613063,-8.6582481508
912,0.2241295742,-2.2949716634,3.2808908332,-0.9400318597
913,-15.2645179931,-9.1834577518,-28.1643590132,4.4442422424
914,-10.6092739321,12.1869608507,27.5015124286,-2.0755152004
915,-16.8543925085,7.0339880474,-27.2584940502,6.1723750455
916,-13.9236154667,-5.2710467649,-19.8362371077,7.4160934835
917,-1.5489689508,12.7664913495,23.5294612274,-0.0109321111
918,-8.5339030356,16.5247715327,-8.2139407208,25.8301157879
919,12.8741738151,-19.8049255019,19.7916919152,-23.4475321836
920,-8.1510681965,26.4951210789,-10.6940764477,40.0483625001
921,-2.1545302224,6.5857623597,0.1744981837,-12.5094350729
922,7.5887900084,-18.6639910178,-19.6646841574,17.2158048762
923,20.5846574502,8.8283271416,-1.0230223804,39.9763090881
924,1.7482550573,6.4162036563,1.7883581557,-10.3846560783
925,-13.3637283349,13.7803045604,10.5744817025,-24.5637022884
926,3.0385940146,0.7332056331,1.6217416817,-4.1000283175
927,-8.5321624457,-31.3698147859,-1.9468551283,57.5615295790
928,-31.5422662584,10.6486970972,-54.8547556601,6.0848009900
929,22.2542366737,17.4785899392,-51.7250009492,0.0735794869
930,27.8601441057,6.0707891006,-45.7760878245,6.4184816034
931,-15.2349416961,16.1496321315,1.6141619934,-39.0259040894
932,24.3318171676,14.5652865520,-51.6317624938,0.2777268215
933,-2.5601769415,-1.1558066184,-4.2504368603,0.8913985344
934,22.5970851749,-0.5675895113,-10.7996404846,30.5772812734
935,11.0800601153,-13.7338250537,19.3539922296,-12.9471678143
936,-4.5365671891,-0.7299825944,6.0603830091,-2.3506052742
937,-12.3831078726,-23.5303046147,-48.6485283546,0.0239660153
938,-3.8396426785,1.9258499097,7.8623503990,-0.0006378167
939,4.3052353246,21.3130623680,29.5753531707,-10.2261174126
940,11.7919767488,11.1156657985,-28.6964121144,0.9671559672
941,-6.3749635653,17.8889722830,1.4448099430,-33.3180159368
942,8.6381616244,3.1836257420,13.9624385851,-2.8893938228
943,19.9467241536,7.3422287319,34.0149339173,-4.8924796347
944,4.0811174297,33.6998204134,-25.4070318385,36.7310549524
945,18.4691473808,10.6854525084,37.3333204674,-1.7248633151
946,-15.5927501597,15.8192005987,1.3232561798,-39.3360529134
947,-6.5147554805,26.9745109310,-13.0219813878,37.7744090366
948,14.6941870007,20.4115136729,-36.0373665829,10.0005746058
949,11.5468902898,3.9617105806,2.6974882958,-19.6485000765
950,-13.2301686758,-11.7951813500,-23.8170808712,8.6278443641
951,-9.6077754151,-6.7724320700,-4.4837673336,17.0333370230
952,0.8970779940,-17.3222585643,3.4297757918,-28.3210420068
953,5.3637533371,-9.6645178377,-19.5293978707,0.7034018683
954,19.1663665782,3.5486402314,-28.9832925261,6.6969429551
955,1.5414354856,-0.7952738257,-0.0035404446,3.1714515831
956,25.2842536588,3.5836974813,-6.3857613830,40.3595449959
957,-5.0547519969,8.6779856971,3.7148473520,-14.6684696122
958,27.6348377584,14.8922186284,-36.0626187580,21.4004527567
959,-1.4808440237,9.7503908069,9.2328041181,-8.8199170520
960,-0.8674411818,-29.3711731239,-7.4069832817,46.3802759747
961,-13.0945840557,7.9582780464,-1.3982057021,26.6509628574
962,11.1201649965,22.4706963646,-40.7735035944,5.1201491025
963,-7.8275287514,-31.5419945522,-2.3818888466,57.1069134480
964,9.5948703597,12.1660998734,0.2193237948,-28.1430607901
965,-3.5945376124,9.2960754220,5.9071475181,-12.3370972843
966,-15.4710720385,-8.8522040673,-28.6023797553,4.0254404316
967,14.4890575872,-10.3007157655,26.5072236380,-6.0343186628
968,-31.7063534522,10.1236899074,-54.3018298896,6.6232266781
969,8.3751972349,-14.8797777204,-0.7974305705,30.4580800785
970,14.8548207393,-9.7963776956,27.2904670852,-5.2818057270
971,19.7238944183,7.9610707245,34.7176042237,-4.2169505979
972,13.9117207496,-11.0277649219,25.2704092110,-7.2252822986
973,1.3608615269,-8.2506898104,2.3327901958,-12.9741224393
974,30.8656517793,-7.4069760552,-58.0887649368,0.0147601181
975,6.3923439581,17.5300510070,5.2280775634,-28.9274657939
976,17.8720413187,13.3124788369,-0.0925866775,40.7004587444
977,-21.4865493698,21.6484033584,-24.0695547288,31.7628309558
978,-0.1724137098,0.8332423455,1.5572837100,-0.0002730040
979,2.2277902218,-1.5596348828,4.6350243907,-0.3429524394
980,-14.8858940229,6.7924278871,29.6152700326,-0.3359707371
981,-6.3017663774,20.7625468329,-32.2693739482,7.4484093521
982,22.4972143469,21.7055561698,-22.3252215453,34.8980828367
983,10.0907753901,8.5386270455,-15.6900718716,8.5065589833
984,-6.7613555541,17.7575554272,1.7185576622,-33.0631172498
985,1.4972477948,18.8053911312,-0.0222604698,34.5098664122
986,20.9886023846,-1.6005258429,21.0580862248,-17.4730129824
987,-6.6849787922,23.7990496938,-41.2204036749,4.0296555559
988,3.9598238411,-13.8880451423,24.5766557127,-1.8585216783
989,-18.7091515159,-6.2804368315,36.1247494658,-0.0003691936
990,-19.4836783745,8.5687417057,-35.3716570572,3.5898424681
991,-32.2708187937,8.0178287039,-51.9184763463,8.9490637008
992,29.2482708174,-12.5401948601,-57.2305421819,1.0217512168
993,-17.6977637673,4.1811552757,-30.3657286264,2.9217757089
994,-3.4966728209,-26.1887667347,-43.2605670633,5.1032806302
995,-17.8706390766,-10.6968530907,-6.4941517061,31.6304018420
996,-16.2265467068,2.8958604859,27.0627183859,-3.1092114803
997,-18.4217483162,-9.7701216739,-7.8547666116,30.3151843474
998,-4.8386608332,15.2111244846,19.1761500446,-10.0425436570
999,1.1179755937,24.8478083966,-45.5051944611,0.0246356275
1000,5.1914605931,3.5955104996,8.2565337054,-3.3030103665
